contract_address,TX1 Trace Length,TX1 SSTORE Count,TX1 CALL Count,TX2 Trace Length,TX2 SSTORE Count,TX2 CALL Count,TX3 Trace Length,TX3 SSTORE Count,TX3 CALL Count,TX1 Original Trace Length,TX1 Original SSTORE Count,TX1 Original CALL Count,TX2 Original Trace Length,TX2 Original SSTORE Count,TX2 Original CALL Count,TX3 Original Trace Length,TX3 Original SSTORE Count,TX3 Original CALL Count,Tx1 Trace Diff ( original - patched),Tx2 Trace Diff,Tx3 Trace Diff,Tx1 SSTORE Diff,Tx2 SSTORE Diff,Tx3 SSTORE Diff,Tx1 Call Diff,Tx2 Call Diff,Tx3 Call Diff
0x00A8097A78893Fb4623854d78f154b1034245191,632,1,2,635,3,2,397,0,0,638,3,2,635,3,2,397,0,0,6,0,0,2,0,0,0,0,0
0x4d7968ebfD390D5E7926Cb3587C39eFf2F9FB225,690,3,2,691,4,3,543,0,0,694,4,2,691,4,3,543,0,0,4,0,0,1,0,0,0,0,0
0x0ECa569e1698FDDe4F47D9a55A77C7Eb93D2F6f3,294,1,2,292,3,2,247,0,0,300,3,2,292,3,2,247,0,0,6,0,0,2,0,0,0,0,0
0xC598Cc8Ee852368826BBfDC8eFcB16a756E8FC66,131,1,2,138,3,3,138,0,2,141,3,2,138,3,3,138,0,2,10,0,0,2,0,0,0,0,0
0x60aD532f956B48D7f9Fae3C1398197295f2F48E6,609,2,2,614,4,3,62,0,1,617,4,2,614,4,3,62,0,1,8,0,0,2,0,0,0,0,0
0x379b1585592D513F7435060A0A5290cfC7Ff62b7,68,3,1,70,5,2,70,0,0,73,5,2,70,5,2,70,0,0,5,0,0,2,0,0,1,0,0
0x5B40CF45C5135b4111827dA2F7f138A5c197904f,118,1,2,123,2,3,123,0,0,127,2,2,123,2,3,123,0,0,9,0,0,1,0,0,0,0,0
0xe87e15B9c7d989474Cb6d8c56b3DB4eFAD5b21E8,117,1,2,122,3,2,74,0,1,125,3,2,122,3,2,74,0,1,8,0,0,2,0,0,0,0,0
0x488a79012874953F439eFF6a14C8e5541B5eD843,108,2,2,109,4,2,98,0,0,112,4,2,109,4,2,98,0,0,4,0,0,2,0,0,0,0,0
0xEa699bce7603FCB8A26723e82Ade3a5fF82A735e,68,3,0,72,4,3,63,0,0,75,4,2,72,4,3,63,0,0,7,0,0,1,0,0,2,0,0
0x0309c98B1bffA350bcb3F9fB9780970CA32a5060,121,1,2,122,2,3,69,0,0,125,2,2,122,2,3,69,0,0,4,0,0,1,0,0,0,0,0
0xfEdd14eFEfd057DdC130816b41BF7B430EE17f60,104,1,1,108,3,3,72,0,0,113,3,2,108,3,3,72,0,0,9,0,0,2,0,0,1,0,0
0x76Ce27256865dA4C7f56b2079F0C37E32C61FEF8,591,1,2,595,2,2,7,0,1,598,2,2,595,2,2,7,0,1,7,0,0,1,0,0,0,0,0
0xddC0ccAE392984161603C984D6bD9f4Df62eB5aF,115,1,0,114,3,2,99,0,0,117,3,2,114,3,2,99,0,0,2,0,0,2,0,0,2,0,0
0x98edc8067Cc671BCAE82D36dCC609C3E4e078AC8,106,1,0,109,2,3,98,0,0,112,2,2,109,2,3,98,0,0,6,0,0,1,0,0,2,0,0
0xF74Bf048138a2B8F825ECCaBed9e02E481A0F6C0,67,1,2,68,3,3,68,0,0,71,3,2,68,3,3,68,0,0,4,0,0,2,0,0,0,0,0
0xF1F253047a4Cb1Dcd3170651CF7e133bC6C16dd4,50,1,1,54,2,2,2,0,0,58,2,2,54,2,2,2,0,0,8,0,0,1,0,0,1,0,0
0x74CB3c1938A15e532CC1b465e3B641C2c7e40C2b,154,1,2,154,3,2,116,0,0,157,3,2,154,3,2,116,0,0,3,0,0,2,0,0,0,0,0
0x687642347a9282Be8FD809d8309910A3f984Ac5a,280,1,0,285,3,2,68,0,1,288,3,2,285,3,2,68,0,1,8,0,0,2,0,0,2,0,0
0x01BFd82675DBCc7762C84019cA518e701C0cD07e,152,1,2,154,3,3,116,0,0,157,3,2,154,3,3,116,0,0,5,0,0,2,0,0,0,0,0
0xfa6de2697D59E88Ed7Fc4dFE5A33daC43565ea41,230,1,2,233,3,3,83,0,0,236,3,2,233,3,3,83,0,0,6,0,0,2,0,0,0,0,0
0xFa1429690208237a3169a09481A50315204804aC,61,1,0,63,2,3,63,0,1,66,2,2,63,2,3,63,0,1,5,0,0,1,0,0,2,0,0
0xc5B2f9AB661c485EeB35635D32A1746b6E09601b,58,3,3,63,4,3,63,0,0,66,4,3,63,4,3,63,0,0,8,0,0,1,0,0,0,0,0
0xCCA96D6185f6EEc79e6053C2F1398a5aE83e2EBE,116,2,0,122,4,2,120,0,0,125,4,2,122,4,2,120,0,0,9,0,0,2,0,0,2,0,0
0x1fE82f892D20412f4355F608Ef5d931D3717d692,296,2,2,301,4,3,228,0,0,303,4,2,301,4,3,228,0,0,7,0,0,2,0,0,0,0,0
0x135B032A6FEE8060Ec7C1c7C5fe1F25313a9B992,76,2,1,80,3,3,55,0,0,82,3,2,80,3,3,55,0,0,6,0,0,1,0,0,1,0,0
0x24384C4626EB895c99ea4225Af309aD22A75BE2F,105,2,2,105,3,3,56,0,0,107,3,2,105,3,3,56,0,0,2,0,0,1,0,0,0,0,0
0x3F18AB22298b5FAca652c267BF0b6A5bCa078bAc,158,1,2,164,3,3,112,0,2,167,3,2,164,3,3,112,0,2,9,0,0,2,0,0,0,0,0
0x4F438A2e7d060733f90775566AF040576bd441B0,117,2,0,122,4,2,120,0,0,125,4,2,122,4,2,120,0,0,8,0,0,2,0,0,2,0,0
0x4D417489510d749335b17687F510585D9A265dDB,199,2,1,199,3,3,5,0,0,201,3,2,199,3,3,5,0,0,2,0,0,1,0,0,1,0,0
0xCc323557c71C0D1D20a1861Dc69c06C5f3cC9624,301,3,2,301,5,2,228,0,0,303,5,2,301,5,2,228,0,0,2,0,0,2,0,0,0,0,0
0x556553093A3b7B4839eFeCc890e8065E3FC97C77,420,3,2,427,4,3,148,0,0,430,4,2,427,4,3,148,0,0,10,0,0,1,0,0,0,0,0
0x4a50862E3D648847D5C5ec014Ddd1e2b8db72d26,228,2,2,232,3,3,219,0,0,235,3,2,232,3,3,219,0,0,7,0,0,1,0,0,0,0,0
0xCBd5af4B8971b26471045Eec3902Bb3AcdE323db,63,3,2,63,4,2,63,0,0,66,4,2,63,4,2,63,0,0,3,0,0,1,0,0,0,0,0
0x2327a8A0bB927449967b73F68c766858Ea87154D,115,1,2,122,3,2,122,0,0,124,3,2,122,3,2,122,0,0,9,0,0,2,0,0,0,0,0
0xB60f415f5130cB97Dc489bEa1eA4214dA5b35d03,105,1,2,111,3,2,57,0,0,115,3,2,111,3,2,57,0,0,10,0,0,2,0,0,0,0,0
0x8ea8874192C8C715e620845F833f48f39B24e222,229,1,2,236,3,2,183,0,0,239,3,2,236,3,2,183,0,0,10,0,0,2,0,0,0,0,0
0x92701D42E1504ef9FCe6d66A2054218b048ddA43,94,2,2,101,4,2,100,0,1,104,4,2,101,4,2,100,0,1,10,0,0,2,0,0,0,0,0
0xe541504417670FB76b612B41B4392d967a1956c7,111,1,2,111,3,3,57,0,1,115,3,2,111,3,3,57,0,1,4,0,0,2,0,0,0,0,0
0x00Cd11f2E7d45718686F8fbBc395f51154d3ffBA,122,2,0,120,4,3,120,0,1,123,4,2,120,4,3,120,0,1,1,0,0,2,0,0,2,0,0
0x777777c9898D384F785Ee44Acfe945efDFf5f3E0,2326,1,2,2329,2,2,1158,0,1,2332,2,2,2329,2,2,1158,0,1,6,0,0,1,0,0,0,0,0
0x8A71704f0F8891f92417faf840568eCee0Be0918,59,1,1,61,2,2,61,0,0,64,2,2,61,2,2,61,0,0,5,0,0,1,0,0,1,0,0
0xcc773EeDC0Ad7990cd963e93b40e6057Ae3dDFA6,60,2,2,65,4,2,65,0,0,68,4,2,65,4,2,65,0,0,8,0,0,2,0,0,0,0,0
0x4b4a7Aa3d100676DeED616e51A562E77e56B224a,270,1,2,272,2,2,174,0,0,275,2,2,272,2,2,174,0,0,5,0,0,1,0,0,0,0,0
0x6FFd7EdE62328b3Af38FCD61461Bbfc52F5651fE,658,1,2,664,3,2,295,0,0,666,3,2,664,3,2,295,0,0,8,0,0,2,0,0,0,0,0
0x9726470997DB23aC821597f28AF9343F8c5ec520,355,1,2,359,2,3,359,0,2,362,2,2,359,2,3,359,0,2,7,0,0,1,0,0,0,0,0
0xE3d9988F676457123C5fD01297605efdD0Cba1ae,545,2,0,548,4,3,60,0,1,550,4,2,548,4,3,60,0,1,5,0,0,2,0,0,2,0,0
0x7a7D08bCB2faF27414e86EcF9a0351D928054b6b,82,2,0,80,4,2,55,0,0,83,4,2,80,4,2,55,0,0,1,0,0,2,0,0,2,0,0
0xBDF115C9002AaCE730B44930b269e97CeaEea56E,88,1,2,88,3,3,88,0,0,94,3,2,88,3,3,88,0,0,6,0,0,2,0,0,0,0,0
0xdeC7fFFbEBcEb6A2cB57BfA8b203CAFFc0f61259,120,3,2,123,4,2,71,0,0,126,4,2,123,4,2,71,0,0,6,0,0,1,0,0,0,0,0
0x645BA45dBe3c6942c812A46f9EE8115C89B524EC,65,1,2,70,3,3,57,0,0,74,3,2,70,3,3,57,0,0,9,0,0,2,0,0,0,0,0
0x2Ac64f23D5546248F54c48F8E4BCAA94b32De708,527,1,0,527,2,2,87,0,2,530,2,2,527,2,2,87,0,2,3,0,0,1,0,0,2,0,0
0x4C19596f5aAfF459fA38B0f7eD92F11AE6543784,113,3,2,114,5,2,114,0,0,118,5,2,114,5,2,114,0,0,5,0,0,2,0,0,0,0,0
0x329239599afB305DA0A2eC69c58F8a6697F9F88d,556,2,2,555,4,3,544,0,1,558,4,2,555,4,3,544,0,1,2,0,0,2,0,0,0,0,0
0x62c02E1Ee0D6153A097B458f9eEA2Eb1635d57c3,46,2,1,50,4,2,13,0,0,52,4,2,50,4,2,13,0,0,6,0,0,2,0,0,1,0,0
0xF87E31492Faf9A91B02Ee0dEAAd50d51d56D5d4d,120,1,0,126,3,3,108,0,0,129,3,2,126,3,3,108,0,0,9,0,0,2,0,0,2,0,0
0x132c3107f3cfd0Cf33485BDa398C993b1cd4723d,49,2,0,50,4,3,13,0,0,52,4,2,50,4,3,13,0,0,3,0,0,2,0,0,2,0,0
0xe7A7E66a809B1372A5402c2B5e33263Ff1F37dC4,267,2,1,271,3,2,81,0,1,274,3,2,271,3,2,81,0,1,7,0,0,1,0,0,1,0,0
0xDb33d69d2a660C541EB4ef1D0e956b9A5e2D34f7,109,1,2,112,2,2,68,0,0,114,2,2,112,2,2,68,0,0,5,0,0,1,0,0,0,0,0
0x2c43d116eaE1d152FA708b84bB511Bb9D9f22697,306,2,2,308,3,3,72,0,0,314,3,2,308,3,3,72,0,0,8,0,0,1,0,0,0,0,0
0x4CEA0e778f6E43D424EE93a3e21552f62c5A8a78,110,2,2,112,3,3,68,0,1,114,3,2,112,3,3,68,0,1,4,0,0,1,0,0,0,0,0
0xBde001C5700Fd7A1C749440E11E9D10Fdd3Ad7Cf,307,2,2,310,4,2,290,0,1,317,4,2,310,4,2,290,0,1,10,0,0,2,0,0,0,0,0
0xa4057dadA9217A8E64Ee7d469A5A7e7c40B7380f,141,1,2,140,3,2,140,0,0,142,3,2,140,3,2,140,0,0,1,0,0,2,0,0,0,0,0
0x1337DEF1FC06783D4b03CB8C1Bf3EBf7D0593FC4,1268,2,2,1274,4,2,1068,0,1,1276,4,2,1274,4,2,1068,0,1,8,0,0,2,0,0,0,0,0
0x4Dbd4fc535Ac27206064B68FfCf827b0A60BAB3f,214,2,2,218,3,3,218,0,0,221,3,2,218,3,3,218,0,0,7,0,0,1,0,0,0,0,0
0x73075e2c5Ea7A30bc15fCa364a67CBb70A348f58,213,1,2,218,3,2,218,0,0,221,3,2,218,3,2,218,0,0,8,0,0,2,0,0,0,0,0
0x217312Bcfb049bef7844425040Ad9539B0a3a377,307,2,3,313,3,4,307,0,0,315,3,3,313,3,4,307,0,0,8,0,0,1,0,0,0,0,0
0x9f37F4FB3F4F9a2eAa2300bd79530Bf73F11d2EF,220,1,2,218,2,3,218,0,0,221,2,2,218,2,3,218,0,0,1,0,0,1,0,0,0,0,0
0x27182842E098f60e3D576794A5bFFb0777E025d3,44,2,2,52,3,3,51,0,1,54,3,2,52,3,3,51,0,1,10,0,0,1,0,0,0,0,0
0x6D9E02FfBcFd787A2285BeCA6553656Db29e5aF9,110,1,2,106,2,2,60,0,0,116,2,2,106,2,2,60,0,0,6,0,0,1,0,0,0,0,0
0xAeC85E8E6Ccd1aF23cCC9046c116eeb190F4A970,868,1,0,867,2,3,855,0,0,869,2,2,867,2,3,855,0,0,1,0,0,1,0,0,2,0,0
0x2b67D1a87A8D8B280A23e97bC55095215eE0ec53,150,2,0,148,4,2,118,0,1,151,4,2,148,4,2,118,0,1,1,0,0,2,0,0,2,0,0
0x241e82C79452F51fbfc89Fac6d912e021dB1a3B7,106,1,2,106,2,3,60,0,0,116,2,2,106,2,3,60,0,0,10,0,0,1,0,0,0,0,0
0xE574DdD69079A87222f282AA40f2d3B05303e93B,75,1,2,81,3,3,81,0,0,85,3,2,81,3,3,81,0,0,10,0,0,2,0,0,0,0,0
0x25f2F80D9a45B641bEf25342A1B2a0Ae48F78539,214,1,1,215,3,2,215,0,0,218,3,2,215,3,2,215,0,0,4,0,0,2,0,0,1,0,0
0x07E409EC7A809a660A9dEd0d40d5b73BBE464B54,1021,1,2,1024,3,2,775,0,0,1028,3,2,1024,3,2,775,0,0,7,0,0,2,0,0,0,0,0
0x3080C40b20C730aD997e1382EEBe3127C1F09C2F,80,1,2,86,3,3,79,0,1,90,3,2,86,3,3,79,0,1,10,0,0,2,0,0,0,0,0
0x2A8e1E676Ec238d8A992307B495b45B3fEAa5e86,121,1,0,123,3,2,122,0,0,125,3,2,123,3,2,122,0,0,4,0,0,2,0,0,2,0,0
0x6C8d0AFDDBD29a0954feEB73904923fC8f73C480,624,1,1,631,2,3,540,0,0,634,2,2,631,2,3,540,0,0,10,0,0,1,0,0,1,0,0
0x495a338D18f10Fb71cBF9Bf3281BFb2A1425dFD1,114,1,0,106,3,2,60,0,0,116,3,2,106,3,2,60,0,0,2,0,0,2,0,0,2,0,0
0x9d5dc3cc15E5618434A2737DBF76158C59CA1e65,63,2,2,61,3,2,57,0,0,66,3,2,61,3,2,57,0,0,3,0,0,1,0,0,0,0,0
0xCD965f4D4E3Ba7EF1b3e46f17D8eA3bdE3B2C5F4,237,1,2,241,3,2,241,0,1,245,3,2,241,3,2,241,0,1,8,0,0,2,0,0,0,0,0
0x914792F492f8C7f147E6b5Bc10e01beE027C093b,239,2,2,241,4,3,241,0,0,245,4,2,241,4,3,241,0,0,6,0,0,2,0,0,0,0,0
0x4fE864eab615E6F84Cba0DEaEE90cfe78b43e990,325,2,2,331,3,2,110,0,0,334,3,2,331,3,2,110,0,0,9,0,0,1,0,0,0,0,0
0xC1349A9a33A0682804c390a3968e26E5a2366153,239,1,2,241,3,2,241,0,0,245,3,2,241,3,2,241,0,0,6,0,0,2,0,0,0,0,0
0x2afFCD7650c2c116EDB6907725DAB53A259285c7,244,2,2,241,4,3,241,0,0,245,4,2,241,4,3,241,0,0,1,0,0,2,0,0,0,0,0
0x57805e5a227937BAc2B0FdaCaA30413ddac6B8E1,199,1,1,199,2,2,188,0,0,203,2,2,199,2,2,188,0,0,4,0,0,1,0,0,1,0,0
0x375C48a3A3685d7e28EB45e612da6Dd51c7E38E0,65,2,2,68,4,2,62,0,0,71,4,2,68,4,2,62,0,0,6,0,0,2,0,0,0,0,0
0x60eB332Bd4A0E2a9eEB3212cFdD6Ef03Ce4CB3b5,74,2,2,75,3,3,75,0,1,79,3,2,75,3,3,75,0,1,5,0,0,1,0,0,0,0,0
0xbE47B65F62F9C18C33eA4823B520aE3Df941Be5a,49,1,0,57,2,3,57,0,0,59,2,2,57,2,3,57,0,0,10,0,0,1,0,0,2,0,0
0x6A2E6510B2BBF8C9AD7bC817D0Dc711711E8d747,569,3,2,569,4,2,203,0,0,572,4,2,569,4,2,203,0,0,3,0,0,1,0,0,0,0,0
0xdcbEeA794B2F89A1A6eDF7bE9aFb16CF2F120c2c,78,1,2,78,2,3,50,0,0,82,2,2,78,2,3,50,0,0,4,0,0,1,0,0,0,0,0
0x62D5C4A317b93085697cFb1c775bE4398Df0678c,55,2,2,55,4,3,54,0,0,57,4,2,55,4,3,54,0,0,2,0,0,2,0,0,0,0,0
0x3dA0e01472Dee3746b4D324a65D7EdFaECa9Aa4f,125,1,2,126,3,3,124,0,0,129,3,2,126,3,3,124,0,0,4,0,0,2,0,0,0,0,0
0xF5C9F957705bea56a7e806943f98F7777B995826,175,2,2,180,3,2,180,0,0,184,3,2,180,3,2,180,0,0,9,0,0,1,0,0,0,0,0
0xc691bc298a304d591Ad9b352c7A8D216dE9f2CED,123,3,2,128,4,2,87,0,0,132,4,2,128,4,2,87,0,0,9,0,0,1,0,0,0,0,0
0x7589738dB9Bf618dEA9eDE5A371E474d3839d5D9,104,1,2,111,3,3,74,0,0,114,3,2,111,3,3,74,0,0,10,0,0,2,0,0,0,0,0
0xfFeF94550e02f04c805889aF0eeC2235AD208f78,342,2,2,347,4,3,247,0,0,350,4,2,347,4,3,247,0,0,8,0,0,2,0,0,0,0,0
0x51D041a67D3DC1De9921CeF0baC5f5237c92d819,107,2,2,112,3,2,70,0,1,114,3,2,112,3,2,70,0,1,7,0,0,1,0,0,0,0,0
0xA1D5443F2FB80A5A55ac804C948B45ce4C52DCbb,243,1,0,243,2,2,157,0,0,247,2,2,243,2,2,157,0,0,4,0,0,1,0,0,2,0,0
0x9bEA0625e581dF27Ef1ee5B97cf05e1Eea0d253F,120,1,2,122,2,3,122,0,1,125,2,2,122,2,3,122,0,1,5,0,0,1,0,0,0,0,0
0x40a33fB67B8Dafe88A5B1930be03C82157F47c65,119,1,2,122,3,3,122,0,1,125,3,2,122,3,3,122,0,1,6,0,0,2,0,0,0,0,0
